#######################################################
#
#
#When importing to FEEditorAdv delete # and after each line.
#######################################################
/// - Mode 1               #Melee Animation
~~~ - Mode 11               #Equiped with Ranged weapon
2  p- standing.png
C01                               #NOP

~~~ - Mode 12               #Attack Missed Animation
C03                               #Start attack animation; should be followed by 0x07
C07                               #Start attack animation; should be preceeded by 0x03
/// - Attack Frames
6  p- standing.png
2  p- melee_ata_001.png
2  p- melee_ata_002.png
2  p- melee_ata_003.png
3  p- melee_ata_004.png
C43				  #Play weapon stance SFE (Clicking noise)
9  p- melee_ata_005.png
3  p- melee_ata_006.png
2  p- melee_ata_007.png
3  p- melee_ata_008.png
2  p- melee_ata_009.png
3  p- melee_ata_010.png
2  p- melee_ata_011.png
C22				  #Play short sword swinging SFE
2  p- melee_ata_012.png
1  p- melee_ata_013.png
1  p- melee_ata_014.png
1  p- melee_ata_015.png
C04                               #Prepare HP depletion routine; needed to animate return to standing frame after hit
2  p- melee_ata_016.png
/// - Frames after hitting but before stopping to wait for HP depletion
2  p- melee_ata_miss_017.png
2  p- melee_ata_miss_018.png
2  p- melee_ata_miss_019.png
2  p- melee_ata_miss_020.png
2  p- melee_ata_miss_021.png
C01                               #NOP
4  p- melee_ata_miss_022.png
6  p- melee_ata_miss_023.png
/// - RETURN TO BASE
C38				  #Play heavy spear spinning SFE
2  p- melee_rtrn_001.png
2  p- melee_rtrn_002.png
2  p- melee_rtrn_003.png
2  p- melee_rtrn_004.png
3  p- melee_rtrn_005.png
C1B				  #Play quick "heavy step" SFE
C15				  #Slight vibration of screen
3  p- melee_rtrn_006.png
4  p- melee_rtrn_007.png
6  p- melee_rtrn_008.png
2  p- melee_rtrn_009.png
4  p- melee_rtrn_010.png
C38				  #Play heavy spear spinning SFE
2  p- melee_rtrn_011.png
2  p- melee_rtrn_012.png
2  p- melee_rtrn_013.png
2  p- melee_rtrn_014.png
2  p- melee_rtrn_015.png
C1B				  #Play quick "heavy step" SFE
C15				  #Slight vibration of screen
4  p- melee_rtrn_016.png
4  p- melee_rtrn_017.png
4  p- melee_rtrn_018.png
3  p- melee_rtrn_019.png
3  p- melee_rtrn_020.png
4  p- melee_rtrn_021.png
3  p- standing.png
C06                               #Begin opponent's turn after hit.next code 0D.
C0D                               #End of dodge animation. preceeded by 0x06

~~~ - End Animation Data
